TMetro-Atlanta-Arts-App
v7
r0
t342985638.030987
cCheck dependencies
cProcessInfoPlistFile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/Info.plist Metro_Atlanta_Arts_App-Info.plist
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MapView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ListView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EventView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib
cCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib
cCpResource "build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/00-Read me first - license.txt" "Resources/icons/00-Read me first - license.txt"
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/01-refresh.png Resources/icons/01-refresh.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/02-redo.png Resources/icons/02-redo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/03-loopback.png Resources/icons/03-loopback.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/04-squiggle.png Resources/icons/04-squiggle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png Resources/icons/05-shuffle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png Resources/icons/06-magnify.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png Resources/icons/07-map-marker.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png Resources/icons/08-chat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png Resources/icons/09-chat-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png Resources/icons/10-medical.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png Resources/icons/100-coffee.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png Resources/icons/101-gameplan.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png Resources/icons/102-walk.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/103-map.png Resources/icons/103-map.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/104-index-cards.png Resources/icons/104-index-cards.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/105-piano.png Resources/icons/105-piano.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/106-sliders.png Resources/icons/106-sliders.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/107-widescreen.png Resources/icons/107-widescreen.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/108-badge.png Resources/icons/108-badge.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/109-chicken.png Resources/icons/109-chicken.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/11-clock.png Resources/icons/11-clock.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/110-bug.png Resources/icons/110-bug.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/111-user.png Resources/icons/111-user.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/112-group.png Resources/icons/112-group.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/113-navigation.png Resources/icons/113-navigation.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/114-balloon.png Resources/icons/114-balloon.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/115-bow-and-arrow.png Resources/icons/115-bow-and-arrow.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/116-controller.png Resources/icons/116-controller.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/117-todo.png Resources/icons/117-todo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/118-coat-hanger.png Resources/icons/118-coat-hanger.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/119-piggy-bank.png Resources/icons/119-piggy-bank.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/12-eye.png Resources/icons/12-eye.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/120-headphones.png Resources/icons/120-headphones.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/121-landscape.png Resources/icons/121-landscape.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/122-stats.png Resources/icons/122-stats.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/123-id-card.png Resources/icons/123-id-card.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/124-bullhorn.png Resources/icons/124-bullhorn.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/125-food.png Resources/icons/125-food.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/126-moon.png Resources/icons/126-moon.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/127-sock.png Resources/icons/127-sock.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/128-bone.png Resources/icons/128-bone.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/129-golf.png Resources/icons/129-golf.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/13-target.png Resources/icons/13-target.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/130-dice.png Resources/icons/130-dice.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/131-tower.png Resources/icons/131-tower.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/132-ghost.png Resources/icons/132-ghost.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/133-ufo.png Resources/icons/133-ufo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/134-viking.png Resources/icons/134-viking.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/135-hockeymask.png Resources/icons/135-hockeymask.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/136-tractor.png Resources/icons/136-tractor.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/137-presentation.png Resources/icons/137-presentation.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/138-scales.png Resources/icons/138-scales.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/139-flags.png Resources/icons/139-flags.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/14-tag.png Resources/icons/14-tag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/140-gradhat.png Resources/icons/140-gradhat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/141-lamp.png Resources/icons/141-lamp.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/142-wine-bottle.png Resources/icons/142-wine-bottle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/143-liquor-bottle.png Resources/icons/143-liquor-bottle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/144-martini.png Resources/icons/144-martini.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/145-persondot.png Resources/icons/145-persondot.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/146-gavel.png Resources/icons/146-gavel.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/147-popsicle.png Resources/icons/147-popsicle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/148-doghouse.png Resources/icons/148-doghouse.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/149-windmill.png Resources/icons/149-windmill.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/15-tags.png Resources/icons/15-tags.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/150-sailboat.png Resources/icons/150-sailboat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/151-telescope.png Resources/icons/151-telescope.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/152-rolodex.png Resources/icons/152-rolodex.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/153-guitar.png Resources/icons/153-guitar.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/154-necktie.png Resources/icons/154-necktie.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/155-bowtie.png Resources/icons/155-bowtie.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/156-controlpad.png Resources/icons/156-controlpad.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/157-wrench.png Resources/icons/157-wrench.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/158-wrench-2.png Resources/icons/158-wrench-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/159-voicemail.png Resources/icons/159-voicemail.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/16-line-chart.png Resources/icons/16-line-chart.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/160-voicemail-2.png Resources/icons/160-voicemail-2.png
